// import * as readlineSync from "readline-sync"; 

// - - - - - - - - - - Modulo 4 - - - - - - - - - -
console.log("Modulo 4");
console.log("\n");

// Actividad 1 - Entradas y Salidas
// Codificar tres funciones:
// Una función entrada(), la cual solicite un valor al usuario y lo retorne.
// Una función procesamiento(valor), donde se transforme la entrada.
// Una función salida(valor), la cual mostrará el resultado por alerta.
// Luego, invocar las tres funciones.
// console.log("Actividad 1 - Entradas y Salidas");

// const entrada = (): string => {
//   let input: string;

//   do {
//     input = readlineSync.question("Ingrese un numero: ");

//     if(input.trim() == "" || isNaN(parseInt(input))) {
//       console.log("Porfavor ingrese un número.");
//       console.log("\n");
//     }
//   } while (input.trim() == "" || isNaN(parseInt(input)))

//   return input;
// }

// const procesamiento = (input: string): number => {
//   let transferToNumber: number;

//   transferToNumber = parseInt(input);

//   return transferToNumber;
// } 

// const salida = (input: number): void => {
//   console.log(`Valor ingresado por el usuario: ${input}`);
// }

// let input: string = entrada();

// let proce: number = procesamiento(input);

// salida(proce);

// Actividad 2 - Redondeo
// Codificar una función que reciba un número decimal por parámetro, y lo retorne redondeado al entero más cercano. Para ello, puede emplearse Math.round.
// Luego invocar la función de forma iterativa cinco (5) veces, solicitando en cada ciclo un número al usuario.
// console.log("Actividad 2 - Redondeo");

// const validateNumber = (): number => {
//   let input: string;
//   let numberFloat : number;
//   const regex = /^[0-9]+\.[0-9]+$/

//   do {
//     input = readlineSync.question("Ingrese un numero decimal: ");

//     numberFloat = parseFloat(input);

//     if (input.trim() == "" || isNaN(numberFloat) || Number.isInteger(numberFloat) === true || !regex.test(input)) {
//       console.log("Valor inválido. Ingrese un número decimal (ejemplo: 3.14).");
//       console.log("\n");
//     }
//   } while (input.trim() == "" || isNaN(numberFloat) || Number.isInteger(numberFloat) === true || !regex.test(input));

//   return numberFloat;
// }

// const roundFloat = (inputFloatNumber: number): number => {
//   let number = inputFloatNumber;

//   return Math.round(number);
// }

// let listFloatNumber: number[] = [];

// for (let i = 0; i < 5; i++) {
//   console.log(`Ciclo ${i + 1}/5`);
//   let inputFloatNumber: number = validateNumber();
//   let returnFloat = roundFloat(inputFloatNumber);

//   listFloatNumber.push(returnFloat);
// }

// console.log("Lista de numeros decimales ingresados: " + listFloatNumber);

// Actividad 3 - Impuestos
// Codificar una función con la siguiente cabecera: impuesto (precio, porcentaje). 
// En ella, se retorna un valor numérico compuesto por el precio recibido, más la suma del porcentaje ingresado.
